Dates,Total Cases,Daily New Cases,Active Cases,Total Deaths,Daily Deaths,New Recoveries
"Mar 12, 2021",11333491,27512,199670,162474,160,24095
"Mar 13, 2021",11358644,25153,208153,162636,162,16508
"Mar 14, 2021",11385158,26514,216954,162759,123,17590
"Mar 15, 2021",11409595,24437,221072,162892,133,20186
"Mar 16, 2021",11438464,28869,232004,163083,191,17746
"Mar 17, 2021",11474302,35838,249875,163257,174,17793
"Mar 18, 2021",11513945,39643,269022,163415,158,20338
"Mar 19, 2021",11554895,40950,286138,163608,193,23641
"Mar 20, 2021",11598710,43815,306781,163810,202,22970
"Mar 21, 2021",11645719,47009,332366,164029,219,21205
"Mar 22, 2021",11686330,40611,343039,164232,203,29735
"Mar 23, 2021",11733594,47264,366063,164515,283,23957
"Mar 24, 2021",11787013,53419,392652,164770,255,26575
"Mar 25, 2021",11846082,59069,418546,165033,263,32912
"Mar 26, 2021",11908373,62291,450192,165332,299,30346
"Mar 27, 2021",11971004,62631,483776,165650,318,28729
"Mar 28, 2021",12039210,68206,519531,165952,302,32149
"Mar 29, 2021",12095329,56119,538276,166224,272,37102
"Mar 30, 2021",12148487,53158,549848,166587,363,41223
"Mar 31, 2021",12220669,72182,581121,167054,467,40442
"Apr 01, 2021",12302110,81441,611692,167534,480,50390
"Apr 02, 2021",12391129,89019,655803,168266,732,44176
"Apr 03, 2021",12484127,92998,688212,168793,527,60062
"Apr 04, 2021",12587920,103793,738680,169282,489,52836
"Apr 05, 2021",12684477,96557,784692,169740,458,50087
"Apr 06, 2021",12799746,115269,839599,170388,648,59714
"Apr 07, 2021",12926061,126315,906065,171091,703,59146
"Apr 08, 2021",13057954,131893,975298,171915,824,61836
"Apr 09, 2021",13202783,144829,1042134,172709,794,77199
"Apr 10, 2021",13355465,152682,1103561,173571,862,90393
"Apr 11, 2021",13525379,169914,1197165,174501,930,75380
"Apr 12, 2021",13686073,160694,1260226,175407,906,96727
"Apr 13, 2021",13871321,185248,1362164,176469,1062,82248
"Apr 14, 2021",14070890,199569,1467197,177547,1078,93458
"Apr 15, 2021",14287740,216850,1564986,178776,1229,117832
"Apr 16, 2021",14521683,233943,1674638,180156,1380,122911
"Apr 17, 2021",14782461,260778,1795653,181714,1558,138205
"Apr 18, 2021",15057767,275306,1925521,183398,1684,143754
"Apr 19, 2021",15314714,256947,2026265,185229,1831,154372
"Apr 20, 2021",15609004,294290,2151804,187337,2108,166643
"Apr 21, 2021",15924806,315802,2285869,189531,2194,179543
"Apr 22, 2021",16257309,332503,2423817,191886,2355,192200
"Apr 23, 2021",16602456,345147,2545725,194612,2726,220513
"Apr 24, 2021",16951769,349313,2676189,197499,2887,215962
"Apr 25, 2021",17306300,354531,2809236,200424,2925,218559
"Apr 26, 2021",17625735,319435,2877087,203306,2882,248702
"Apr 27, 2021",17988637,362902,2974199,206734,3428,262362
"Apr 28, 2021",18368096,379459,3079288,210532,3798,270572
"Apr 29, 2021",18754984,386888,3167035,214184,3652,295489
"Apr 30, 2021",19157094,402110,3266240,217851,3667,299238
"May 01, 2021",19549656,392562,3345636,222248,4397,308769
"May 02, 2021",19919715,370059,3411922,226055,3807,299966
"May 03, 2021",20275543,355828,3444830,230010,3955,318965
"May 04, 2021",20658234,382691,3485387,234447,4437,337697
"May 05, 2021",21070852,412618,3562826,238950,4503,330676
"May 06, 2021",21485285,414433,3644603,243272,4322,328334
"May 07, 2021",21886611,401326,3721604,247922,4650,319675
"May 08, 2021",22295911,409300,3731934,252479,4557,394413
"May 09, 2021",22662410,366499,3740522,256622,4143,353768
"May 10, 2021",22991927,329517,3709638,261082,4460,355941
"May 11, 2021",23340426,348499,3697769,266007,4925,355443
"May 12, 2021",23702832,362406,3703597,270799,4792,351786
"May 13, 2021",24046120,343288,3697342,275411,4612,344931
"May 14, 2021",24372243,326123,3665551,280369,4958,352956
"May 15, 2021",24683065,310822,3608711,285316,4947,362715
"May 16, 2021",24964925,281860,3507543,289773,4457,378571
"May 17, 2021",25227970,263045,3343394,294573,4800,422394
"May 18, 2021",25495144,267174,3215810,299631,5058,389700
"May 19, 2021",25771405,276261,3118838,303884,4253,368980
"May 20, 2021",26030674,259269,3015978,308795,4911,357218
"May 21, 2021",26285069,254395,2912466,313586,4791,353116
"May 22, 2021",26528846,243777,2792582,317741,4155,359506
"May 23, 2021",26751681,222835,2707914,322848,5107,302396
"May 24, 2021",26947496,195815,2572930,326806,3958,326841
"May 25, 2021",27156382,208886,2481412,331671,4865,295539
"May 26, 2021",27367935,211553,2405872,336049,4378,282715
"May 27, 2021",27547705,179770,2317407,339972,3923,264312
"May 28, 2021",27719431,171726,2204560,343919,3947,280626
"May 29, 2021",27893472,174041,2098835,347817,3898,275868
"May 30, 2021",28046957,153485,2011195,351233,3416,237709
"May 31, 2021",28173655,126698,1879581,354570,3337,254975
"Jun 01, 2021",28306883,133228,1777552,358339,3769,231488
"Jun 02, 2021",28440988,134105,1696348,361743,3404,211905
"Jun 03, 2021",28572359,131371,1618586,364965,3222,205911
"Jun 04, 2021",28693835,121476,1538011,368694,3729,198322
"Jun 05, 2021",28808372,114537,1460253,371508,2814,189481
"Jun 06, 2021",28909604,101232,1384787,374090,2582,174116
"Jun 07, 2021",28996949,87345,1283822,376328,2238,186072
"Jun 08, 2021",29088176,91227,1213316,378662,2334,159399
"Jun 09, 2021",29182072,93896,1155904,380943,2281,149027
"Jun 10, 2021",29273338,91266,1111396,383048,2105,133669
"Jun 11, 2021",29358033,84695,1071286,385059,2011,122794
"Jun 12, 2021",29439038,81005,1016184,386968,1909,134198
"Jun 13, 2021",29507438,68400,969656,388805,1837,113091
"Jun 14, 2021",29570035,62597,906935,390320,1515,123803
"Jun 15, 2021",29632261,62226,859773,391854,1534,107854
"Jun 16, 2021",29699555,67294,821686,393325,1471,103910
"Jun 17, 2021",29761964,62409,794239,394704,1379,88477
"Jun 18, 2021",29822764,60800,755388,396497,1793,97858
"Jun 19, 2021",29881352,58588,724673,398232,1735,87568
"Jun 20, 2021",29934361,53009,698006,399826,1594,78082
"Jun 21, 2021",29973457,39096,659288,400978,1152,76662
"Jun 22, 2021",30027850,54393,638077,402462,1484,74120
"Jun 23, 2021",30082169,54319,621718,403842,1380,69298
"Jun 24, 2021",30133417,51248,607854,405223,1381,63731
"Jun 25, 2021",30182469,49052,590452,406458,1235,65219
"Jun 26, 2021",30232320,49851,581217,407768,1310,57776
"Jun 27, 2021",30278963,46643,567911,408792,1024,58925
"Jun 28, 2021",30316000,37037,547054,409738,946,56948
"Jun 29, 2021",30361699,45699,531613,410589,851,60289
"Jun 30, 2021",30410577,48878,517431,411624,1035,62025
"Jul 01, 2021",30453937,43360,505402,412448,824,54565
"Jul 02, 2021",30501189,47252,490178,413273,825,61651
"Jul 03, 2021",30544485,43296,480061,414255,982,52431
"Jul 04, 2021",30584872,40387,476861,415025,770,42817
"Jul 05, 2021",30618939,34067,458511,415597,572,51845
"Jul 06, 2021",30662896,43957,454368,416561,964,47136
"Jul 07, 2021",30708570,45674,454698,417407,846,44498
"Jul 08, 2021",30752108,43538,453034,418350,943,44259
"Jul 09, 2021",30794756,42648,449273,419600,1250,45159
"Jul 10, 2021",30836231,41475,448222,420531,931,41595
"Jul 11, 2021",30873907,37676,445442,421265,734,39722
"Jul 12, 2021",30904734,30827,426784,421820,555,48930
"Jul 13, 2021",30944949,40215,425398,422455,635,40966
"Jul 14, 2021",30986803,41854,427274,423046,591,39387
"Jul 15, 2021",31025875,39072,425970,423599,553,39823
"Jul 16, 2021",31063987,38112,419635,424169,570,43877
"Jul 17, 2021",31105270,41283,418342,424695,526,42050
"Jul 18, 2021",31143595,38325,417628,425205,510,38529
"Jul 19, 2021",31173019,29424,401304,425584,379,45369
"Jul 20, 2021",31215142,42123,406059,426082,498,36870
"Jul 21, 2021",31256839,41697,408425,426601,519,38812
"Jul 22, 2021",31291704,34865,404310,427090,489,38491
"Jul 23, 2021",31331202,39498,408124,427640,550,35134
"Jul 24, 2021",31371486,40284,407805,428191,551,40052
"Jul 25, 2021",31409639,38153,409631,428609,418,35909
"Jul 26, 2021",31440483,30844,397511,429034,425,42539
"Jul 27, 2021",31483411,42928,398335,429686,652,41452
"Jul 28, 2021",31526622,43211,402161,430339,653,38732
"Jul 29, 2021",31571295,44673,404157,430897,558,42119
"Jul 30, 2021",31612794,41499,407732,431507,610,37314
"Jul 31, 2021",31654584,41790,409653,432058,551,39318
"Aug 01, 2021",31695368,40784,413198,432489,431,36808
"Aug 02, 2021",31725399,30031,403781,432916,427,39021
"Aug 03, 2021",31767965,42566,409130,433487,571,36646
"Aug 04, 2021",31810782,42817,409531,434028,541,41875
"Aug 05, 2021",31855783,45001,413401,434500,472,40659
"Aug 06, 2021",31894483,38700,411202,435128,628,40271
"Aug 07, 2021",31933553,39070,405828,435628,500,43944
"Aug 08, 2021",31969588,36035,401584,436082,454,39825
"Aug 09, 2021",31997017,27429,387169,436465,383,41461
"Aug 10, 2021",32033333,36316,385768,436941,476,37241
"Aug 11, 2021",32076974,43641,386896,437469,528,41985
"Aug 12, 2021",32117052,40078,384671,438063,594,41709
"Aug 13, 2021",32155827,38775,386772,438548,485,36189
"Aug 14, 2021",32191954,36127,384446,439048,500,37953
"Aug 15, 2021",32225175,33221,381740,439476,428,35499
"Aug 16, 2021",32249900,24725,368719,439921,445,37301
"Aug 17, 2021",32285101,35201,366328,440368,447,37145
"Aug 18, 2021",32320898,35797,363786,440888,520,37819
"Aug 19, 2021",32358210,37312,362621,441457,569,37908
"Aug 20, 2021",32392506,34296,360280,441840,383,36254
"Aug 21, 2021",32423549,31043,352301,442248,408,38614
"Aug 22, 2021",32448969,25420,333226,442640,392,44103
"Aug 23, 2021",32460354,11385,326764,442912,272,17575
"Aug 24, 2021",32511370,51016,321081,443663,751,55948
"Aug 25, 2021",32557767,46397,332438,444283,620,34420
"Aug 26, 2021",32602325,44558,343568,444785,502,32926
"Aug 27, 2021",32649130,46805,358509,445308,523,31341
"Aug 28, 2021",32694188,45058,367287,445773,465,35815
"Aug 29, 2021",32737569,43381,375291,446309,536,34841
"Aug 30, 2021",32767820,30251,369088,446519,210,36244
"Aug 31, 2021",32810892,43072,377581,446989,470,34109
"Sep 01, 2021",32856863,45971,388263,447503,514,34775
"Sep 02, 2021",32902345,45482,398393,447867,364,34988
"Sep 03, 2021",32944691,42346,404360,448214,347,36032
"Sep 04, 2021",32987615,42924,408508,448531,317,38459
"Sep 05, 2021",33027136,39521,403889,448754,223,43917
"Sep 06, 2021",33057320,30184,390809,449049,295,42969
"Sep 07, 2021",33095450,38130,389474,449424,375,39090
"Sep 08, 2021",33138856,43406,391912,449770,346,40622
"Sep 09, 2021",33163004,24148,391682,450039,269,24109
"Sep 10, 2021",33200877,37873,392282,450349,310,36963
"Sep 11, 2021",33232168,31291,385343,450694,345,37885
"Sep 12, 2021",33263542,31374,375920,450918,224,40573
"Sep 13, 2021",33288021,24479,360109,451265,347,39943
"Sep 14, 2021",33315512,27491,349332,451551,286,37982
"Sep 15, 2021",33345873,30361,340893,451990,439,38361
"Sep 16, 2021",33380522,34649,337340,452314,324,37878
"Sep 17, 2021",33415889,35367,338567,452604,290,33850
"Sep 18, 2021",33447010,31121,329743,452916,312,39633
"Sep 19, 2021",33477819,30809,317012,453218,302,43238
"Sep 20, 2021",33502744,24925,307211,453474,256,34470
"Sep 21, 2021",33530077,27333,300004,453866,392,34148
"Sep 22, 2021",33562034,31957,299709,454150,284,31968
"Sep 23, 2021",33593492,31458,298293,454475,325,32549
"Sep 24, 2021",33623072,29580,299529,454771,296,28048
"Sep 25, 2021",33651221,28149,301425,455034,263,25990
"Sep 26, 2021",33678243,27022,298507,455316,282,29658
"Sep 27, 2021",33693148,14905,288992,455499,183,24237
"Sep 28, 2021",33715049,21901,280611,455881,382,29900
"Sep 29, 2021",33738188,23139,274707,456196,315,28728
"Sep 30, 2021",33765488,27300,273481,456483,287,28239
"Oct 01, 2021",33789398,23910,271697,456721,238,25456
"Oct 02, 2021",33812559,23161,269567,456967,246,25045
"Oct 03, 2021",33834243,21684,263447,457152,185,27619
"Oct 04, 2021",33851005,16762,250628,457411,259,29322
"Oct 05, 2021",33870385,19380,244629,457701,290,25089
"Oct 06, 2021",33893002,22617,242301,458022,321,24624
"Oct 07, 2021",33914465,21463,238524,458304,282,24958
"Oct 08, 2021",33934335,19870,235075,458557,253,23066
"Oct 09, 2021",33952275,17940,229204,458775,218,23593
"Oct 10, 2021",33971293,19018,226442,458972,197,21583
"Oct 11, 2021",33984479,13186,212877,459151,179,26572
"Oct 12, 2021",34000500,16021,205814,459385,234,22850
"Oct 13, 2021",34019680,19180,204944,459639,254,19796
"Oct 14, 2021",34036684,17004,202175,460024,385,19388
"Oct 15, 2021",34052687,16003,200145,460189,165,17868
"Oct 16, 2021",34066760,14073,194285,460337,148,19785
"Oct 17, 2021",34081049,14289,188829,460504,167,19578
"Oct 18, 2021",34093387,12338,181547,460670,166,19454
"Oct 19, 2021",34108323,14936,176828,460874,204,19451
"Oct 20, 2021",34126682,18359,177465,461036,162,17560
"Oct 21, 2021",34142441,15759,174351,461273,237,18636
"Oct 22, 2021",34158772,16331,172371,461951,678,17633
"Oct 23, 2021",34174843,16071,171373,462520,569,16500
"Oct 24, 2021",34189484,14641,166866,462969,449,18699
"Oct 25, 2021",34201357,11873,162401,463333,364,15974
"Oct 26, 2021",34214865,13508,161265,463928,595,14049
"Oct 27, 2021",34231207,16342,159812,464676,748,17047
"Oct 28, 2021",34245530,14323,160095,465493,817,13223
"Oct 29, 2021",34259719,14189,160241,466054,561,13482
"Oct 30, 2021",34272677,12958,157991,466507,453,14755
"Oct 31, 2021",34285612,12935,157500,466763,256,13170
"Nov 01, 2021",34295381,9769,152280,467209,446,14543
"Nov 02, 2021",34306177,10796,149176,467509,300,13600
"Nov 03, 2021",34320142,13965,147802,467975,466,14873
"Nov 04, 2021",34332407,12265,148491,468194,219,11357
"Nov 05, 2021",34344087,11680,146570,468594,400,13201
"Nov 06, 2021",34354966,10879,144918,469122,528,12003
"Nov 07, 2021",34366614,11648,143743,469383,261,12562
"Nov 08, 2021",34374455,7841,141525,469693,310,9749
"Nov 09, 2021",34386786,12331,140552,470181,488,12816
"Nov 10, 2021",34401670,14884,144073,470550,369,10994
"Nov 11, 2021",34414186,12516,142201,471060,510,13878
"Nov 12, 2021",34426036,11850,140331,471625,565,13155
"Nov 13, 2021",34437307,11271,138909,471915,290,12403
"Nov 14, 2021",34447536,10229,137635,472042,127,11376
"Nov 15, 2021",34456401,8865,134372,472244,202,11926
"Nov 16, 2021",34466598,10197,132291,472551,307,11971
"Nov 17, 2021",34478517,11919,131598,473029,478,12134
"Nov 18, 2021",34489623,11106,130995,473496,467,11242
"Nov 19, 2021",34499925,10302,128236,473768,272,12789
"Nov 20, 2021",34510413,10488,126618,474087,319,11787
"Nov 21, 2021",34518901,8488,122523,474341,254,12329
"Nov 22, 2021",34526480,7579,117351,474582,241,12510
"Nov 23, 2021",34535763,9283,113988,475026,444,12202
"Nov 24, 2021",34544882,9119,111755,475429,403,10949
"Nov 25, 2021",34555431,10549,111543,475926,497,10264
"Nov 26, 2021",34563749,8318,109520,476399,473,9868
"Nov 27, 2021",34572523,8774,106694,477032,633,10967
"Nov 28, 2021",34580832,8309,105281,477273,241,9481
"Nov 29, 2021",34587822,6990,102173,477466,193,9905
"Nov 30, 2021",34596776,8954,100739,477738,272,10116
"Dec 01, 2021",34606541,9765,99812,478223,485,10207
"Dec 02, 2021",34615757,9216,100082,478621,398,8548
"Dec 03, 2021",34624360,8603,99651,479043,422,8612
"Dec 04, 2021",34633255,8895,99979,479420,377,8190
"Dec 05, 2021",34641561,8306,101152,479635,215,6918
"Dec 06, 2021",34648383,6822,98916,479859,224,8834
"Dec 07, 2021",34656822,8439,97153,480057,198,10004
"Dec 08, 2021",34666241,9419,96887,480217,160,9525
"Dec 09, 2021",34674744,8503,96506,480850,633,8251
"Dec 10, 2021",34682736,7992,96422,481248,398,7678
"Dec 11, 2021",34690510,7774,94621,481558,310,9265
"Dec 12, 2021",34697860,7350,93301,481764,206,8464
"Dec 13, 2021",34703644,5784,90856,482020,256,7973
"Dec 14, 2021",34710630,6986,89596,482271,251,7995
"Dec 15, 2021",34718669,8039,89119,482619,348,8168
"Dec 16, 2021",34726049,7380,88155,483015,396,7948
"Dec 17, 2021",34733194,7145,87121,483308,293,7886
"Dec 18, 2021",34740275,7081,85228,483576,268,8706
"Dec 19, 2021",34746838,6563,84189,483709,133,7469
"Dec 20, 2021",34752164,5326,80979,484168,459,8077
"Dec 21, 2021",34758481,6317,78931,484490,322,8043
"Dec 22, 2021",34765976,7495,79081,484929,439,6906
"Dec 23, 2021",34772657,6681,78423,485308,379,6960
"Dec 24, 2021",34779815,7158,78138,485700,392,7051
"Dec 25, 2021",34786802,6987,77676,485863,163,7286
"Dec 26, 2021",34793333,6531,76797,486182,319,7091
"Dec 27, 2021",34799691,6358,75717,486479,297,7141
"Dec 28, 2021",34808886,9195,78156,486785,306,6450
"Dec 29, 2021",34822040,13154,83691,487057,272,7347
"Dec 30, 2021",34838804,16764,92745,487281,224,7486
"Dec 31, 2021",34861579,22775,107524,487692,411,7585
"Jan 01, 2022",34889132,27553,116591,487980,288,18198
"Jan 02, 2022",34922882,33750,150217,488104,124,0
"Jan 03, 2022",34960261,37379,176625,488229,125,10846
"Jan 04, 2022",35018358,58097,207786,488769,540,26396
"Jan 05, 2022",35109286,90928,277932,489099,330,20452
"Jan 06, 2022",35226386,117100,365136,489405,306,29590
"Jan 07, 2022",35368372,141986,465938,489694,289,40895
"Jan 08, 2022",35528004,159632,584375,490026,332,40863
"Jan 09, 2022",35708442,180438,718097,490173,147,46569
"Jan 10, 2022",35875790,167348,815205,490454,281,69959
"Jan 11, 2022",36070510,194720,949073,490901,447,60405
"Jan 12, 2022",36317927,247417,1111280,491286,385,84825
"Jan 13, 2022",36582129,264202,1265818,491605,319,109345
"Jan 14, 2022",36850962,268833,1411532,492040,435,122684
"Jan 15, 2022",37122164,271202,1544085,492358,318,138331
"Jan 16, 2022",37380253,258089,1650041,492751,393,151740
"Jan 17, 2022",37618271,238018,1730332,493057,306,157421
"Jan 18, 2022",37901241,282970,1824698,493504,447,188157
"Jan 19, 2022",38218773,317532,1917741,494003,499,223990
"Jan 20, 2022",38566027,347254,2012506,494715,712,251777
"Jan 21, 2022",38903731,337704,2107039,495210,495,242676
"Jan 22, 2022",39237264,333533,2180887,495727,517,259168
"Jan 23, 2022",39543328,306064,2242976,496207,480,243495
"Jan 24, 2022",39799202,255874,2230524,496780,573,267753
"Jan 25, 2022",40085116,285914,2216664,497481,701,299073
"Jan 26, 2022",40371500,286384,2196109,498063,582,306357
"Jan 27, 2022",40622709,251209,2099239,498699,636,347443
"Jan 28, 2022",40858241,235532,1997959,499572,873,335939
"Jan 29, 2022",41092522,234281,1878553,500475,903,352784
"Jan 30, 2022",41302440,209918,1824891,501427,952,262628
"Jan 31, 2022",41469499,167059,1736641,502660,1233,254076
"Feb 01, 2022",41630885,161386,1615168,504410,1750,281109
"Feb 02, 2022",41803318,172433,1527489,505415,1005,259107
"Feb 03, 2022",41952712,149394,1429094,506530,1115,246674
"Feb 04, 2022",42080664,127952,1325162,507600,1070,230814
"Feb 05, 2022",42188138,107474,1218514,508476,876,213246
"Feb 06, 2022",42272014,83876,1102428,509384,908,199054
"Feb 07, 2022",42339611,67597,988381,510572,1188,180456
"Feb 08, 2022",42410976,71365,886289,511818,1246,172211
"Feb 09, 2022",42478060,67084,784234,513075,1257,167882
"Feb 10, 2022",42536137,58077,691236,513743,668,150407
"Feb 11, 2022",42586544,50407,603867,514557,814,136962
"Feb 12, 2022",42631421,44877,530491,515219,662,117591
"Feb 13, 2022",42665534,34113,472291,515602,383,91930
"Feb 14, 2022",42692943,27409,416533,515952,350,82817
"Feb 15, 2022",42723558,30615,363639,516473,521,82988
"Feb 16, 2022",42754315,30757,326314,517017,544,67538
"Feb 17, 2022",42780235,25920,285478,517519,502,66254
"Feb 18, 2022",42802505,22270,247120,517849,330,60298
"Feb 19, 2022",42822473,19968,217559,518531,682,48847
"Feb 20, 2022",42838524,16051,195499,518741,210,37901
"Feb 21, 2022",42851929,13405,174444,518975,234,34226
"Feb 22, 2022",42867031,15102,157884,519260,285,31377
"Feb 23, 2022",42881179,14148,141717,519566,306,30009
